Job title,Posted,Payment info,Link
Need To Make A Scraping Tool,Posted 55 minutes ago,Fixed price Intermediate Est. budget: $155.00 ,https://www.upwork.com/jobs/Need-Make-span-class-highlight-Scraping-span-Tool_~021841008503280875426/?referrer_url_path=/nx/search/jobs/
"Automate SEO Article Writing - Web Scraping, OpenAI API GPT Analysis, Result Fine-Tuning",Posted 3 hours ago,"Hourly: $8.00 - $25.00  Intermediate  Est. time: 3 to 6 months, Less than 30 hrs/week",https://www.upwork.com/jobs/Automate-SEO-Article-Writing-span-class-highlight-Web-span-span-class-highlight-Scraping-span-OpenAI-API-GPT-Analysis-Result-Fine-Tuning_~021840971840383125859/?referrer_url_path=/nx/search/jobs/
Script to enter data from excel into webpage,Posted 3 hours ago,"Hourly: $20.00 - $40.00  Entry Level  Est. time: Less than 1 month, Less than 30 hrs/week",https://www.upwork.com/jobs/Script-enter-data-from-excel-into-webpage_~021840968547118846485/?referrer_url_path=/nx/search/jobs/
Flights scraper for all award flights data,Posted 4 hours ago,"Hourly: $15.00 - $55.00  Expert  Est. time: More than 6 months, 30+ hrs/week",https://www.upwork.com/jobs/Flights-span-class-highlight-scraper-span-for-all-award-flights-data_~021840959483235246574/?referrer_url_path=/nx/search/jobs/
Need someone to improve my Pupeteer scraper,Posted 6 hours ago,Fixed price Expert Est. budget: $100.00 ,https://www.upwork.com/jobs/Need-someone-improve-Pupeteer-span-class-highlight-scraper-span_~021840919847502251939/?referrer_url_path=/nx/search/jobs/
Implement a program in Python,Posted 7 hours ago,Fixed price Expert Est. budget: $600.00 ,https://www.upwork.com/jobs/Implement-program-span-class-highlight-Python-span_~021840906496027698393/?referrer_url_path=/nx/search/jobs/
Automate Web Scraping and Checklist Download from Panini America Website Using Python,Posted 8 hours ago,Fixed price Intermediate Est. budget: $300.00 ,https://www.upwork.com/jobs/Automate-span-class-highlight-Web-span-span-class-highlight-Scraping-span-and-Checklist-Download-from-Panini-America-span-class-highlight-Website-span-Using-span-class-highlight-Python-span_~021840897644877330478/?referrer_url_path=/nx/search/jobs/
Scrapy Developer Needed for Web Scraping Project,Posted 9 hours ago,"Hourly: $5.00 - $15.00  Intermediate  Est. time: 1 to 3 months, 30+ hrs/week",https://www.upwork.com/jobs/Scrapy-Developer-Needed-for-span-class-highlight-Web-span-span-class-highlight-Scraping-span-Project_~021840876339850007944/?referrer_url_path=/nx/search/jobs/
Looking for skilled AI Developer,Posted yesterday,"Fixed price Expert Est. budget: $25,000.00 ",https://www.upwork.com/jobs/Looking-for-skilled-Developer_~021840873252099792293/?referrer_url_path=/nx/search/jobs/
Amazon Product Scraper Needed for Rank and Video Analysis,Posted yesterday,"Fixed price Intermediate Est. budget: $1,000.00 ",https://www.upwork.com/jobs/Amazon-Product-span-class-highlight-Scraper-span-Needed-for-Rank-and-Video-Analysis_~021840860070578468770/?referrer_url_path=/nx/search/jobs/
Web Scraping Expert Needed,Posted yesterday,"Hourly: $12.00 - $25.00  Intermediate  Est. time: 1 to 3 months, Less than 30 hrs/week",https://www.upwork.com/jobs/span-class-highlight-Web-span-span-class-highlight-Scraping-span-Expert-Needed_~021840853671681225380/?referrer_url_path=/nx/search/jobs/
Data Scraping for Traffic Fines Information,Posted yesterday,"Hourly: $8.00 - $25.00  Intermediate  Est. time: 1 to 3 months, Less than 30 hrs/week",https://www.upwork.com/jobs/Data-span-class-highlight-Scraping-span-for-Traffic-Fines-Information_~021840835722168128904/?referrer_url_path=/nx/search/jobs/
build a custom scrapper for API documentation on Python,Posted yesterday,"Hourly: $20.00 - $45.00  Intermediate  Est. time: Less than 1 month, Less than 30 hrs/week",https://www.upwork.com/jobs/build-custom-scrapper-for-API-documentation-span-class-highlight-Python-span_~021840826374578576805/?referrer_url_path=/nx/search/jobs/
Web Data Scraping Specialist Needed,Posted yesterday,"Hourly: $8.00 - $15.00  Intermediate  Est. time: 1 to 3 months, Less than 30 hrs/week",https://www.upwork.com/jobs/span-class-highlight-Web-span-Data-span-class-highlight-Scraping-span-Specialist-Needed_~021840824016355413077/?referrer_url_path=/nx/search/jobs/
Coder to help scrape public data from the web about FTSE 250 consultancies,Posted yesterday,"Hourly: $8.00 - $25.00  Intermediate  Est. time: 1 to 3 months, Less than 30 hrs/week",https://www.upwork.com/jobs/Coder-help-span-class-highlight-scrape-span-public-data-from-the-span-class-highlight-web-span-about-FTSE-250-consultancies_~021840795212258891144/?referrer_url_path=/nx/search/jobs/
Modify Old Python Script that utilizes Fortran,Posted yesterday,Fixed price Intermediate Est. budget: $250.00 ,https://www.upwork.com/jobs/Modify-Old-span-class-highlight-Python-span-Script-that-utilizes-Fortran_~021840778579115181980/?referrer_url_path=/nx/search/jobs/
Booking Bot Developer for Singapore Sport Facility(OCBC Sports Arena),Posted yesterday,Fixed price Intermediate Est. budget: $200.00 ,https://www.upwork.com/jobs/Booking-Bot-Developer-for-Singapore-Sport-Facility-OCBC-Sports-Arena_~021840777863358793883/?referrer_url_path=/nx/search/jobs/
AI Tool for Law firms ,Posted yesterday,Fixed price Expert Est. budget: $500.00 ,https://www.upwork.com/jobs/Tool-for-Law-firms_~021840774278657595635/?referrer_url_path=/nx/search/jobs/
Need a database of the betting line on Underdog and Prizepick.,Posted yesterday,Fixed price Intermediate Est. budget: $350.00 ,https://www.upwork.com/jobs/Need-database-the-betting-line-Underdog-and-Prizepick_~021840769619073304898/?referrer_url_path=/nx/search/jobs/
Developer/Analyst to Identify Companies Sharing Video Data with Third Parties via APIs at Scale,Posted yesterday,"Hourly: $10.00 - $50.00  Intermediate  Est. time: Less than 1 month, Less than 30 hrs/week",https://www.upwork.com/jobs/Developer-Analyst-Identify-Companies-Sharing-Video-Data-with-Third-Parties-via-APIs-Scale_~021840768768898259122/?referrer_url_path=/nx/search/jobs/
